Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Type 1
580,100,75,115,90,115,85,17
480,105,140,55,30,55,95,6
480,50,105,125,55,95,50,16
400,65,73,55,47,75,85,0
260,95,23,48,23,48,23,14
515,80,70,65,80,120,100,17
395,65,60,70,85,75,40,12
400,130,70,35,70,35,60,17
540,95,60,79,100,125,81,17
530,84,86,88,111,101,60,17
295,60,40,60,40,60,35,9
680,100,150,120,120,100,90,2
455,65,50,35,115,95,95,11
200,20,15,20,10,55,80,17
405,60,85,42,85,42,91,1
489,74,94,131,54,116,20,9
265,10,55,25,35,45,95,10
507,86,68,72,109,66,106,6
348,50,75,70,35,70,48,1
497,75,100,63,80,63,116,3
540,76,147,90,60,70,97,2
618,68,165,95,65,115,110,14
610,90,95,105,165,110,45,3
580,91,72,90,129,90,108,17
510,100,123,75,57,75,80,12
500,80,82,78,95,80,85,17
292,76,25,45,67,55,24,14
330,40,65,40,80,40,65,1
600,50,95,90,95,90,180,14
260,30,45,59,30,39,57,0
340,55,75,50,40,40,80,12
405,64,78,52,78,52,81,6
500,75,90,50,110,80,95,1
313,55,45,43,55,43,72,14
446,64,88,50,88,50,106,1
352,52,65,55,58,62,60,12
495,70,135,105,60,105,20,0
250,40,60,40,40,40,30,0
245,40,30,35,45,40,55,7
308,45,45,55,45,55,63,9
395,60,70,50,100,50,65,0
580,90,100,90,125,85,90,6
400,40,35,30,120,70,105,14
540,75,123,67,95,85,95,3
460,40,45,65,100,120,90,14
270,115,45,20,45,25,20,12
500,55,50,45,135,95,120,14
510,110,65,105,55,95,80,1
470,70,85,140,85,70,20,6
250,59,45,40,35,40,31,12
494,65,75,90,97,123,44,13
495,65,95,57,100,85,93,6
495,80,120,130,55,65,45,15
600,100,100,100,100,100,100,14
780,106,150,70,194,120,140,14
288,35,60,44,40,54,55,13
263,45,65,34,40,34,45,3
280,55,40,40,65,45,35,3
450,100,100,80,60,60,50,11
314,41,56,40,62,44,71,17
382,62,73,55,56,52,84,6
500,65,125,100,55,70,85,0
405,65,85,70,75,70,40,3
280,60,60,60,35,35,30,12
540,95,125,79,60,100,81,17
498,150,80,44,90,54,80,8
534,78,84,78,109,85,100,6
423,85,56,77,50,77,78,12
480,82,80,86,85,75,72,4
405,80,100,70,50,60,45,5
528,110,123,65,100,65,65,6
270,40,55,30,30,30,85,12
525,130,65,60,110,95,65,17
385,60,50,70,50,90,65,0
330,60,80,50,50,50,40,12
465,75,90,140,60,60,40,0
523,80,120,79,95,79,70,3
495,75,125,100,70,80,45,15
500,70,110,80,55,80,105,0
300,40,40,55,40,70,55,10
485,100,90,130,45,65,55,17
525,65,60,110,130,95,65,11
448,59,110,150,45,49,35,16
780,105,180,100,180,100,115,2
483,95,70,73,95,90,60,4
390,135,85,40,40,85,5,12
330,40,30,50,55,55,100,3
400,50,60,45,100,80,65,9
405,35,80,50,50,70,120,10
365,45,75,37,70,55,83,6
310,49,55,42,42,37,85,12
355,54,78,103,53,45,22,17
430,65,95,75,55,55,85,17
525,95,65,110,60,130,65,1
405,85,105,85,40,50,40,5
530,70,110,180,60,60,50,16
253,30,56,35,25,35,72,12
335,49,66,70,44,55,51,8
500,170,90,45,90,45,60,17
330,60,25,35,70,80,60,14
285,35,70,55,45,55,25,0
430,60,90,140,50,50,40,16
213,45,22,60,27,30,29,0
329,50,50,62,40,62,65,13
330,40,50,90,30,55,65,13
280,30,40,55,40,55,60,5
420,70,90,70,60,60,70,1
395,65,90,40,45,80,75,0
390,70,105,105,50,40,20,15
325,45,80,100,35,37,28,16
410,50,85,55,65,65,90,6
305,40,80,35,35,45,70,5
244,30,30,42,30,42,70,0
205,50,35,55,25,25,15,0
384,77,85,51,55,51,65,0
390,70,90,70,60,60,40,0
600,70,90,90,135,90,125,1
525,108,112,118,68,72,47,10
510,75,85,200,55,65,30,16
770,100,180,160,150,90,90,10
275,45,35,45,62,53,35,9
490,104,91,63,91,73,68,12
380,50,85,85,55,55,50,16
485,85,120,70,50,60,100,12
600,108,130,95,80,85,102,2
415,85,76,64,45,55,90,12
485,70,50,30,95,135,105,11
475,70,115,60,115,60,55,9
780,106,190,100,154,100,130,14
600,75,90,90,140,90,115,1
540,75,95,67,125,95,83,6
660,125,130,90,130,90,95,2
505,90,130,80,65,85,55,5
305,36,50,50,65,60,44,11
330,43,30,55,40,65,97,17
328,60,48,45,43,90,42,14
